index,G1,G2,G3,G4,G5,G6,G7
2002-03-02,23.554930555555558,19.654463437796775,24.78847381864623,22.935833333333335,23.728778735632183,21.070735632183908,23.968701575138358
2002-03-03,23.818937629399585,19.783950617283953,24.455044699872285,22.97425925925926,23.66949712643678,21.03390804597701,23.8582848324515
2002-03-04,23.74165178571429,19.91111111111111,24.63743131868132,23.385833333333334,24.238979885057475,21.209157088122605,24.587849206349205
2002-03-05,23.729534161490687,19.875925925925927,24.860185185185184,23.237037037037037,24.128002873563215,21.182490421455938,24.789850088183425
2002-03-06,24.01920725108225,19.838271604938274,24.492592592592594,23.233589743589743,24.163290229885057,21.18544061302682,24.832818676640517
2002-03-07,23.85176948051948,20.13333333333333,24.81388888888889,23.648518518518518,24.490675287356318,21.46565134099617,24.82518272914825
2002-03-08,24.09441959620839,20.52037037037037,25.160149572649573,23.929074074074073,24.823261494252876,21.81432950191571,24.839749694749695
2002-03-09,24.335665117928052,20.532716049382714,25.23511396011396,23.78425925925926,24.59850574712644,21.809003831417627,24.910527884206044
2002-03-10,24.401873973727422,20.391358024691357,25.122037037037035,23.254444444444445,24.135890804597704,21.45597701149425,24.525123456790123
2002-03-11,23.96798701298701,19.789173789173788,24.622038461538462,22.110833333333332,23.483836206896548,20.951053639846744,24.13918498168498
2002-03-12,23.832108585858585,19.655555555555555,24.296225071225074,22.392314814814814,23.208563218390804,20.78049808429119,23.814453262786596
2002-03-13,23.696103896103892,19.729629629629628,24.166239316239317,21.976481481481486,23.09125,20.666283524904212,23.70586419753086
2002-03-14,23.419691558441556,19.320370370370373,24.30519943019943,22.49185185185185,23.526522988505747,20.584003831417622,23.913673903788844
2002-03-15,23.263487006496753,19.394444444444446,24.268839031339034,22.43962962962963,23.31032738095238,20.75607279693487,23.756715167548503
2002-03-16,23.501371635610766,19.38395061728395,24.090384615384615,22.182694763729245,23.275905172413793,20.557030651340998,23.866141762452106
2002-03-17,23.16505140692641,18.96804368471035,24.004807692307693,22.072820512820513,23.13718390804598,20.62492337164751,23.94694885361552
2002-03-18,23.2072399068323,19.256457739791074,23.998076923076923,22.322314814814817,23.184669540229883,20.722931034482755,23.71296398046398
2002-03-19,23.154061447811447,19.206790123456788,24.0625,21.74771220159151,22.99050287356322,20.730900383141762,23.68206349206349
2002-03-20,23.157462121212124,18.974691358024693,24.076317663817665,21.703910256410257,22.74537356321839,20.171513409961687,23.52063492063492
2002-03-21,22.848874458874455,18.849999999999998,23.82019230769231,21.257314814814812,22.47395114942529,20.050900383141762,23.00648330596606
2002-03-22,22.3409841954023,18.524074074074075,23.496866096866096,21.136111111111113,22.305258620689656,19.745517241379314,22.70277777777778
2002-03-23,22.477119565217393,18.409876543209876,23.302884615384613,21.491666666666667,22.26984195402299,19.803050082101805,22.752275284315516
2002-03-24,22.921216786087474,18.6320987654321,23.771185185185182,21.17490740740741,22.199798850574712,19.925900383141762,22.7908714954692
2002-03-25,22.845553830227743,18.33511396011396,23.270923076923076,20.300563660477454,21.54537356321839,19.371666666666666,22.635717443476064
2002-03-26,22.540640096618358,18.144681861348527,22.833653846153847,20.501851851851853,21.33876436781609,19.282706622879036,22.097844827586204
2002-03-27,22.363097826086957,18.04074074074074,22.962500000000002,20.764166666666668,21.645287356321838,19.365019157088124,22.17300903119869
2002-03-28,22.53415313852814,18.148765432098767,23.19366096866097,21.487129629629628,22.371163793103445,19.470421455938702,22.868329228243024
2002-03-29,22.564891215106734,18.099382716049384,23.06923076923077,21.171944444444446,22.130761494252873,19.705268199233714,23.014725110989477
2002-03-30,22.79902658045977,18.421201329534664,23.44818376068376,21.303333333333335,22.212471264367817,20.02712643678161,22.957799671592777
2002-03-31,22.800004618226602,18.893827160493824,23.620192307692307,20.886111111111113,21.922112068965518,20.1933908045977,22.671296296296294
2002-04-01,22.902252554278416,18.159520417853752,23.343696581196582,20.692559523809525,21.6494683908046,19.54925287356322,22.557777777777776
2002-04-02,22.66047619047619,18.32716049382716,23.298967236467234,21.200370370370372,22.022772988505746,19.691149425287353,22.65135802469136
2002-04-03,22.44485119047619,18.50866571699905,23.36851851851852,20.945595238095237,21.87433908045977,19.618659003831418,22.72388888888889
2002-04-04,22.460541187739462,18.385897435897437,22.926566951566954,20.918928571428573,21.87323275862069,19.569348659003833,22.35314814814815
2002-04-05,22.38103927203065,17.65118708452042,22.916666666666668,20.86930418719212,21.764798850574714,19.121072796934868,22.2258547008547
2002-04-06,22.37455357142857,17.779534662868,22.826032763532766,20.455059523809524,21.57469827586207,19.113995621237,21.850013227513227
2002-04-07,22.00148148148148,17.4917616334283,22.581481481481482,20.099821428571428,21.129827586206897,18.739540229885055,21.695864197530867
2002-04-08,22.105740740740742,17.670037986704653,22.699928774928775,19.821018518518517,20.856364942528735,18.882490421455937,21.510664767331434
2002-04-09,21.606032430213467,17.487345679012346,22.605555555555554,19.938055555555557,21.11939655172414,18.634942528735632,21.718333333333334
2002-04-10,21.787405582922823,17.626661918328583,22.564921652421653,20.17809523809524,21.01272988505747,18.998173234811166,21.541666666666668
2002-04-11,22.22702380952381,17.489529914529914,22.590740740740742,20.42315476190476,21.028936781609197,18.873505747126433,21.80924603174603
2002-04-12,22.02161432676519,17.26386514719848,23.123682336182338,19.768452380952382,20.45522988505747,18.422988505747124,21.062483380816715
2002-04-13,21.725646551724136,17.11635802469136,22.48935185185185,19.47,20.220704022988507,18.375862068965517,20.855216049382715
2002-04-14,21.847291666666667,17.215147198480533,22.425925925925924,20.088988095238093,20.651810344827584,18.43103448275862,20.895061728395063
2002-04-15,21.62987068965517,17.578584995251664,22.872008547008548,19.50541666666667,20.513405172413794,18.486781609195404,20.97901234567901
2002-04-16,21.604985632183904,17.344135802469136,22.260505698005698,19.36102564102564,19.935114942528735,18.108620689655172,20.78611111111111
2002-04-17,21.24474137931034,16.732288698955365,22.044444444444444,19.475462962962965,20.240431034482757,17.858620689655172,20.91113315696649
2002-04-18,20.796310550082104,16.784662867996204,22.05562678062678,19.541794380587483,20.03727011494253,18.092015599343185,20.67907848324515
2002-04-19,20.866031403940887,16.330009496676166,22.185434472934475,19.217380952380953,19.898541666666667,17.758045977011495,20.41213200379867
2002-04-20,20.77610632183908,16.161063627730297,21.634325396825396,18.897142857142853,19.577750410509033,17.363711001642034,20.025318524600134
2002-04-21,20.908760262725778,15.851234567901235,21.364484126984127,17.851481481481482,18.98300287356322,17.213218390804595,19.511979717813052
2002-04-22,21.004468390804597,15.852160493827162,21.105425824175825,17.83380952380952,19.13257183908046,17.132758620689653,19.898595848595846
2002-04-23,21.039382183908046,16.432431149097813,21.26851851851852,18.419981527093597,19.674080459770114,17.72522577996716,20.496838624338622
2002-04-24,21.06064655172414,16.41822507122507,21.550925925925924,18.346944444444446,19.124291871921184,17.809964726631392,20.10314814814815
2002-04-25,21.081649220032837,16.04594017094017,21.619708994708994,18.41740740740741,18.862887931034482,17.42183908045977,19.610283882783886
2002-04-26,20.513023399014777,15.57597340930674,21.004464285714285,17.66446428571429,18.513117816091956,16.876518883415432,19.330811965811964
2002-04-27,20.014885057471265,15.183879392212726,20.341071428571425,17.339642857142856,18.30418103448276,16.384482758620692,19.355046828437633
2002-04-28,19.728552955665023,15.20462962962963,20.339947089947092,17.970555555555556,18.651005747126437,16.66551724137931,19.427768959435625
2002-04-29,20.00762931034483,15.187084520417855,20.47987637362637,17.61625,18.29533661740558,16.599445812807883,19.069781798661108
2002-04-30,19.778261494252874,14.765883190883192,20.40462962962963,17.41172619047619,18.123419540229886,16.177586206896553,19.00598324514991
2002-05-01,19.39984195402299,14.953133903133903,20.31415343915344,17.40517857142857,17.951939655172414,16.17873563218391,18.817261904761903
2002-05-02,19.59235119047619,14.903941120607788,20.313789682539685,17.339166666666667,18.151995073891626,16.161145320197047,19.066933497536947
2002-05-03,19.423690476190473,14.718542260208928,20.349074074074075,17.542037037037034,18.269669540229884,16.317056650246304,19.032293377120965
2002-05-04,19.504725985221675,15.209950617283951,20.668849206349208,17.359714854111406,18.320744047619044,16.447844827586206,18.744708994708997
2002-05-05,19.181584678890715,14.447399810066477,20.089962962962964,16.86851851851852,17.755704022988503,15.833908045977012,18.244693790670805
2002-05-06,18.806244868637112,13.950142450142451,19.812321937321936,16.033713054187192,16.954137931034484,14.982183908045977,17.98203163375577
2002-05-07,18.326149425287355,13.536918328584996,19.687037037037037,16.328294334975368,16.89913793103448,14.741954022988503,17.860311378702182
2002-05-08,18.086278735632185,13.746676163342832,19.50925925925926,16.466443167305236,17.254827586206897,15.110919540229885,18.14930330418836
2002-05-09,18.199376026272578,13.848913580246913,19.331481481481482,16.409761904761908,17.414008620689657,15.046800766283525,17.745847016967705
2002-05-10,18.283214285714287,13.58798670465337,19.275925925925925,16.877032019704433,17.69456896551724,15.412643678160919,18.32785935329039
2002-05-11,18.705857963875204,14.192521367521367,19.85277777777778,16.791249999999998,18.033419540229886,15.822988505747125,18.901211761843946
2002-05-12,18.781896551724138,14.082478632478631,19.56883903133903,16.28509259259259,17.2614367816092,15.223563218390806,18.42263974850182
2002-05-13,18.80485119047619,14.044871794871796,19.321438746438744,16.174880952380953,16.96037356321839,15.070114942528738,17.69824393358876
2002-05-14,18.310095785440613,13.53713200379867,19.373148148148147,16.40547619047619,16.92751436781609,14.549999999999999,17.215427537553975
2002-05-15,17.843819786535306,13.44335232668566,19.299999999999997,16.345892857142857,16.963721264367816,14.563793103448278,17.13317386636352
2002-05-16,17.736487867177523,13.14247388414055,18.916666666666664,15.639285714285712,16.229971264367816,13.88390804597701,16.5709412820045
2002-05-17,17.669213305053823,12.961871794871797,18.296296296296298,15.65277093596059,16.18377873563218,14.229166666666666,16.82889667803461
2002-05-18,17.836199712643676,13.084615384615384,18.685185185185183,15.867678571428572,16.325459770114943,14.25574712643678,17.02561424314298
2002-05-19,17.528069923371646,13.22744539411206,18.851068376068376,16.006203703703704,16.160977011494253,14.550574712643678,16.74181192370848
2002-05-20,17.65511904761905,13.373185185185186,19.118376068376065,16.432142857142857,16.656106321839083,14.60316091954023,17.145307332088944
2002-05-21,18.11267857142857,13.444681861348528,19.169444444444444,16.411309523809525,16.85340722495895,14.691704980842912,16.87189609560299
2002-05-22,17.907843231162197,13.374358974358975,19.010185185185186,16.067777777777778,16.585301724137928,14.590363984674328,16.939500851426136
2002-05-23,17.03097222222222,12.69420702754036,18.452777777777776,15.253452380952382,15.764008620689655,13.630498084291188,16.06733640454905
2002-05-24,16.602029054916983,12.406196581196582,18.23425925925926,14.767302955665023,15.230502873563218,13.315344827586207,15.674790184272942
2002-05-25,16.991875,12.860303893637228,18.337962962962962,14.967592592592592,15.582112068965518,13.792528735632184,15.992959770114942
2002-05-26,17.031230842911878,12.514102564102565,18.078525641025642,14.510555555555555,15.48771551724138,13.74927203065134,15.996986559630239
2002-05-27,17.279018883415436,12.684900284900285,17.921118233618234,14.503630952380952,15.213405172413793,13.590229885057473,15.756459435626104
2002-05-28,17.201371100164202,12.411134852801519,17.855555555555554,14.881785714285716,15.499123563218392,13.782183908045978,16.03386927567962
2002-05-29,16.801287972085387,12.189482431149097,17.92685185185185,14.684450830140486,15.17954022988506,13.578467432950191,15.433305966064585
2002-05-30,16.2673595146871,11.553110161443493,17.62962962962963,14.391511936339523,14.866810344827588,13.025613026819924,15.024178981937602
2002-05-31,16.481409642401022,10.933689458689457,17.202207977207976,13.98439039408867,14.34396551724138,12.530613026819927,14.242081736909322
2002-06-01,16.200442323481116,10.817141500474834,17.142592592592592,13.831018518518519,14.09420155993432,12.095287356321839,14.444033409119614
2002-06-02,16.31597906403941,11.367426400759735,16.860576923076923,13.501203703703704,14.322614942528734,12.604425287356323,15.073313111962536
2002-06-03,16.42668103448276,11.677516619183285,16.956730769230766,14.215178571428572,14.646522988505748,12.765881226053638,15.632332322849564
2002-06-04,16.59199712643678,12.112692307692306,17.065527065527064,13.899074074074074,14.756206896551722,13.042672413793104,15.528650489570031
2002-06-05,16.98560344827586,12.389769230769232,16.973290598290596,14.561388888888889,15.359339080459769,13.424291187739463,15.939335887611747
2002-06-06,17.52102832512315,12.853938034188033,17.335807692307693,13.865897435897438,15.00235119047619,13.354795353645928,15.502335164835165
2002-06-07,17.486099137931035,12.744871794871793,17.01923076923077,12.88572796934866,14.413347701149425,13.441309523809524,15.36700723712218
2002-06-08,17.231896551724137,12.710897435897436,17.20349002849003,12.908809523809524,14.276925287356322,13.349389709906951,15.007066836951893
2002-06-09,16.67798645320197,12.720512820512823,16.923076923076923,12.918195812807882,14.222672413793104,13.587183908045978,14.915929270814326
2002-06-10,16.799091748768472,11.789369658119659,17.05576923076923,13.477287798408488,14.396494252873564,13.191728243021347,14.774060565870911
2002-06-11,17.276709770114945,12.01602564102564,17.071509971509972,13.565833333333334,14.451802134646963,13.169501915708812,14.909344401873136
2002-06-12,16.979367816091955,11.912939221272557,16.484579772079773,13.654661558109833,14.921178160919542,13.03243295019157,15.458769689229458
2002-06-13,17.31866174055829,12.756410256410257,17.065776353276352,13.965833333333332,15.373103448275861,13.85005747126437,16.444313689715987
2002-06-14,17.392828407224957,13.35809591642925,17.114102564102566,14.225369458128078,15.1821408045977,14.103143130815544,16.867033844189017
2002-06-15,17.22587643678161,13.287060778727446,17.320904558404557,14.204464285714286,15.802471264367815,14.261585933223865,16.775459454338762
2002-06-16,17.3185960591133,12.88095536562203,17.034961538461538,14.249935897435897,15.293504150702425,13.953899835796387,15.763587030253696
2002-06-17,17.81494766009852,12.800205128205128,17.50096153846154,13.462407407407408,14.473889573070608,13.56576278659612,15.19269574614402
2002-06-18,17.611586845466157,12.446082621082619,16.968482905982903,12.916538461538462,14.14282738095238,13.360056102900932,14.697339293316304
2002-06-19,16.70646551724138,11.801358974358974,16.433440170940173,12.392496807151979,13.402916666666668,12.38238095238095,14.344550872711793
2002-06-20,16.71265451103813,11.433432098765431,15.8875,12.627713920817369,13.865509259259259,12.524576567536338,13.946179985404124
2002-06-21,16.61807266009852,11.21246153846154,16.567877492877493,12.727522349936145,14.123477011494252,12.817619047619047,14.292830535790307
2002-06-22,16.760531609195404,11.27628205128205,16.428846153846155,12.503869047619048,13.899612068965517,12.911053639846743,14.81698595146871
2002-06-23,17.091979679802954,12.001282051282052,16.72692307692308,13.175892857142856,14.676149425287356,13.70596743295019,15.012515964240103
2002-06-24,17.041551724137932,11.916310541310542,16.832730769230768,12.842202380952381,14.348045977011495,13.460571975916805,15.257373373752685
2002-06-25,17.17971264367816,11.933333333333332,16.677884615384617,12.432440476190477,13.575589080459771,13.313260810071156,14.09096576050599
2002-06-26,16.68636083743842,11.849333333333334,16.124501424501425,12.011481481481482,13.135416666666666,12.477748129903302,14.200110229276897
2002-06-27,16.39962438423645,11.787820512820511,16.504451566951566,12.720740740740741,13.930747126436781,12.750396825396825,14.735206470838653
2002-06-28,16.54044711275315,12.186846153846155,16.61926638176638,12.722115384615385,14.364051724137934,13.430873015873017,15.240357598978287
2002-06-29,16.488323070607553,12.046447293447294,17.12136752136752,13.364166666666668,14.70639367816092,13.574801587301588,15.425031928480204
2002-06-30,17.008613505747128,11.758618233618234,16.552884615384613,13.345833333333333,14.408405172413792,13.19531746031746,15.156262543331508
2002-07-01,17.13362068965517,12.57687559354226,16.183653846153845,12.948154761904762,14.340476190476192,13.229438058748405,15.348760578501958
2002-07-02,17.424137931034483,13.067948717948719,16.78198005698006,12.94537037037037,14.287113095238094,13.365432098765433,16.168648513045067
2002-07-03,17.428879310344826,12.623622981956315,16.66111111111111,12.403779840848806,13.877605706075533,13.189860426929394,15.309049443532203
2002-07-04,17.1618842364532,12.291595441595442,16.11851851851852,12.480357142857144,13.871636904761905,12.991954022988507,15.179948914431675
2002-07-05,16.978679187192117,13.058410256410255,15.89398148148148,12.807727832512315,14.445137520525451,13.62204585537919,15.434611992945326
2002-07-06,17.12334154351396,12.290600189933523,16.41574074074074,13.164166666666667,14.248511904761905,13.150821018062397,14.809514687100894
2002-07-07,16.73091133004926,11.867924976258308,16.313675213675214,12.633374384236454,13.523660714285715,12.495456273186159,14.298080490178192
2002-07-08,16.374382183908047,11.459947768281102,15.696367521367522,12.266309523809525,13.060535714285717,12.10213601532567,13.677657256536568
2002-07-09,15.924796798029558,11.578941120607787,15.921296296296296,12.124107142857142,13.239702380952382,11.915493827160494,13.498610350909201
2002-07-10,16.262988505747128,11.926189933523267,16.389814814814816,12.033488063660478,13.708347701149426,12.73623321123321,14.10065225323846
2002-07-11,15.796028325123153,10.837076923076921,15.675605413105412,12.064537037037036,13.389107142857142,11.96639451438302,13.98328245828246
2002-07-12,15.602740147783251,10.409734093067426,15.352777777777778,12.3001539408867,13.780408456486043,11.851626984126986,14.379565772669222
2002-07-13,16.064177955665023,10.937084520417853,15.703703703703702,12.555892857142858,14.36139880952381,12.542063492063493,15.296956151553852
2002-07-14,16.61202278325123,12.075000000000001,16.324465811965812,12.670773809523808,14.060416666666667,12.843565346956149,15.01503071215715
2002-07-15,16.398218390804598,11.700641025641024,15.677172364672366,12.060714285714287,13.338244047619048,12.539523809523809,14.230808702791462
2002-07-16,16.196896551724137,11.427564102564103,15.296296296296296,11.757407407407406,12.61142857142857,11.670027367268746,13.250553426990209
2002-07-17,16.057974137931033,11.396358974358973,15.175925925925924,11.516130952380953,12.13444170771757,11.397773672687466,13.118174147053457
2002-07-18,16.015517241379314,11.103846153846154,15.404914529914528,12.113122605363985,13.191160714285715,11.902902450890958,13.54071945508727
2002-07-19,16.39054802955665,11.389102564102565,15.85925925925926,13.076908866995073,13.968735632183908,12.577619047619047,14.270753512132822
2002-07-20,16.92439655172414,12.127540360873695,15.969444444444445,13.5125,14.580975985221674,13.264863163656267,14.274756852343058
2002-07-21,17.04341133004926,11.967846153846153,16.090776353276354,12.972669220945082,14.20405172413793,13.109444444444444,14.3976943076081
2002-07-22,16.904310344827586,11.14761396011396,15.911574074074075,12.030119047619047,13.355895935960591,12.172222222222222,13.499055244457542
2002-07-23,16.114732142857143,10.279092117758784,15.451851851851853,11.973630952380951,12.384940476190476,11.758253968253968,12.727343702487381
2002-07-24,15.954495073891625,10.571604938271605,15.181517094017094,11.677777777777777,12.944375,12.021267104542966,13.613473818646233
2002-07-25,16.657645730706076,10.977041785375116,15.445370370370371,12.069940476190476,13.409732142857145,12.233296387520525,14.13939974457216
2002-07-26,17.06745689655172,11.765384615384614,15.803703703703704,12.582242063492064,13.426346469622331,12.489716748768473,14.014285714285714
2002-07-27,17.049041005291002,11.704320987654322,15.710185185185185,12.35044699872286,13.930208333333333,13.088050386182571,14.753086419753084
2002-07-28,17.444981527093596,12.836799620132956,15.730840455840458,12.57297619047619,14.225089285714287,13.366386152162015,15.454412972085386
2002-07-29,17.77420349844919,12.847886989553656,16.00078347578348,12.94888888888889,14.417291666666666,13.580495347564314,15.763809827890286
2002-07-30,17.287994321291738,12.656196581196582,16.202777777777776,12.832151979565774,14.341666666666669,13.257030651340996,15.52555418719212
2002-07-31,17.120920566502463,12.444373219373219,15.838888888888889,13.282083333333333,14.56490866174056,13.30654761904762,15.277274524113606
2002-08-01,17.715241288086116,13.260538461538461,16.48260582010582,13.07883141762452,14.992413793103449,14.129217600194613,15.780821626223926
2002-08-02,17.458605295566503,12.468051282051283,15.873821428571429,12.914408866995075,14.182183908045976,13.392738095238096,15.078629203916561
2002-08-03,16.62831896551724,12.294658119658118,16.063227513227513,12.724761904761905,14.281063218390806,12.78224411603722,14.856194125159641
2002-08-04,16.767472290640395,11.704538461538462,15.973219373219372,12.889880952380953,14.0225,12.65368910782704,14.878497688986196
2002-08-05,16.989285714285717,12.610153846153848,15.523860398860396,13.44470238095238,14.600790229885057,13.317081128747795,15.826416256157637
2002-08-06,18.145412561576354,14.067179487179487,16.595604395604397,13.842738095238095,15.437543103448276,14.926084656084656,16.563692756796204
2002-08-07,18.599256978653532,13.807311965811968,16.843956043956045,13.60497347480106,15.3957276272578,14.626181353767562,16.44643465304385
2002-08-08,18.450108784893267,13.198410256410256,16.208447802197803,13.114722222222223,14.651364942528733,14.217579365079365,15.93631332481907
2002-08-09,18.19251277139208,12.265333333333333,16.262431318681315,12.894458128078817,14.031178160919541,12.894088669950738,14.361052166224582
2002-08-10,17.043316684911513,11.826410256410256,16.423214285714288,13.369667943805876,13.779324712643678,12.569199659429543,14.122796934865901
2002-08-11,16.92931718664477,11.96274358974359,16.343696581196582,12.962619047619047,14.177169540229887,13.154343033509699,15.117816091954024
2002-08-12,17.789147167487688,13.412948717948717,16.610185185185188,13.424010217113665,15.339123563218392,14.49865520282187,16.70238726790451
2002-08-13,18.70551404853129,13.69194871794872,16.95023148148148,13.413511904761904,15.540833333333333,14.549625220458553,16.896381438910172
2002-08-14,18.05590311986864,13.595641025641024,16.26815476190476,13.729285714285714,15.71617816091954,14.137385361552028,16.69744572158365
2002-08-15,17.701404967159277,13.107076923076924,16.86365740740741,14.137142857142859,16.03064655172414,14.439574438970991,16.428614303959133
2002-08-16,17.97116858237548,12.996666666666668,16.932142857142857,14.1618842364532,16.273951149425287,14.667125068418173,16.979778629203917
2002-08-17,18.136294129720856,13.457948717948717,17.368750000000002,14.645925925925926,16.02367816091954,14.748452380952381,16.60121184371184
2002-08-18,18.42300697865353,13.671846153846152,16.940674603174603,14.62875,15.966379310344827,14.45047619047619,16.443501326259945
2002-08-19,18.53793103448276,14.35351282051282,17.257043650793648,14.634291187739464,16.165598316912973,15.087782034908471,17.049130036630036
2002-08-20,18.288798234811168,14.216564102564101,17.005357142857143,13.484523809523811,15.218189655172413,14.209370763336281,16.192294593444018
2002-08-21,17.5908908045977,13.236435897435896,16.06517857142857,13.425535714285715,14.981954022988505,13.044404761904763,16.048190719455086
2002-08-22,17.822101806239736,13.857410256410256,16.386607142857144,13.52,15.47816091954023,14.232341269841271,16.77831417624521
2002-08-23,18.830372536945813,14.564461538461538,16.779464285714287,14.576016009852218,16.53257183908046,15.249761904761906,17.446211153682416
2002-08-24,19.412643678160922,14.840307692307691,17.59642857142857,15.185535714285713,17.14317528735632,15.77761904761905,17.71009578544061
2002-08-25,19.575250410509035,15.305717948717948,17.691666666666666,14.995012315270936,16.848204022988504,15.726904761904763,17.471775223499364
2002-08-26,19.393534482758618,14.71036324786325,17.05982142857143,14.26011904761905,16.036795977011494,14.976706349206347,16.802144120247565
2002-08-27,18.957262931034485,13.568230769230771,17.455357142857142,14.43654761904762,16.08978448275862,14.520894488653108,16.91872079070355
2002-08-28,19.109525862068963,13.67748717948718,17.129464285714285,14.597142857142856,16.247629310344827,15.135,17.30812643678161
2002-08-29,19.601683087027915,14.263307692307691,17.409821428571426,15.110555555555557,17.016666666666666,16.260714285714286,18.33783737760749
2002-08-30,20.20641933497537,14.925282051282052,17.958928571428572,15.038885467980297,17.311637931034483,16.785555555555554,18.53539804171988
2002-08-31,20.29047721674877,14.932769230769232,17.85982142857143,14.668107142857142,16.896339285714287,15.92240740740741,18.227625830959163
2002-09-01,19.836190932311624,15.01602564102564,17.973557692307693,14.01100795755968,16.164482758620693,15.536547619047617,17.65093656875266
2002-09-02,19.60869766009852,14.25174358974359,17.990178571428572,14.099840357598978,15.608548850574714,14.828452380952383,16.842044019199193
2002-09-03,19.19325328407225,14.166666666666666,17.714285714285715,14.045530012771392,15.53387931034483,15.057341269841269,16.348812681571303
2002-09-04,19.05467980295567,13.736769230769232,17.194642857142856,14.088920817369093,15.740354064039408,14.566134525329929,16.6990208599404
2002-09-05,18.83777709359606,13.908741452991451,17.217592592592595,14.397892720306514,16.318002873563216,14.571172839506174,17.014091102596847
2002-09-06,19.153208812260537,14.114641025641026,17.498214285714283,14.966468253968255,16.769339080459773,15.266904761904762,18.03549534756431
2002-09-07,19.745299671592775,14.567948717948719,18.200000000000003,15.885855683269476,17.813548850574712,16.148055555555555,19.233056619838226
2002-09-08,19.946506112023354,14.289653846153847,18.07804232804233,15.281962864721484,17.33442528735632,16.144178373776075,17.970061728395063
2002-09-09,20.05486909323116,14.540410256410256,17.914285714285718,14.961015325670498,16.991350574712644,16.151468253968254,17.728539408866997
2002-09-10,20.302204433497536,14.423358974358976,17.809755291005292,15.256481481481481,17.087083333333332,16.182489053092503,17.88761999494758
2002-09-11,20.723397988505752,14.143230769230769,17.629464285714285,14.804232804232804,16.421824712643676,15.315357142857144,17.4196306939123
2002-09-12,20.412815065681446,13.681410256410258,17.223214285714285,14.54029374201788,15.900833333333335,15.008968253968254,17.16392309797482
2002-09-13,20.200255427841636,14.353205128205127,17.576785714285712,14.552777777777777,16.18104885057471,15.2575,17.359661406069453
2002-09-14,20.012652458492973,13.964692307692308,18.09464285714286,14.468172413793102,15.873936781609194,15.262142857142857,16.618633952254644
2002-09-15,19.764339878671777,13.782358974358973,17.94160052910053,14.559067688378033,15.84550287356322,14.48614258347017,16.517475521498508
2002-09-16,19.85321736453202,13.634589743589743,17.9,14.625191570881226,15.92,14.786937602627257,16.97881457622837
2002-09-17,20.01138238916256,14.139743589743588,17.963392857142857,14.82432950191571,16.312313218390806,15.445992063492064,17.860497979032463
2002-09-18,20.240277093596056,14.310897435897436,18.204464285714288,15.9559350132626,17.016451149425286,15.503333333333332,18.23370279146141
2002-09-19,20.355181992337165,14.650999999999998,18.445535714285715,15.86529374201788,17.239080459770115,15.718333333333334,18.209408258833545
2002-09-20,19.704885057471266,14.01794871794872,18.20357142857143,15.382175925925925,16.91654248768473,14.867976190476192,18.29155263638022
2002-09-21,20.020207421091044,14.50705128205128,18.442857142857143,15.482662835249041,17.27906609195402,15.337063492063493,18.782901538648666
2002-09-22,20.14794061302682,14.38525641025641,18.49619708994709,15.604980842911878,17.31933908045977,15.769098143236073,18.880246913580248
2002-09-23,20.273818646232442,14.753820512820512,18.675892857142856,15.765261813537677,17.042011494252876,15.61047619047619,18.61725243147657
2002-09-24,19.604741379310344,14.326102564102564,18.333928571428572,15.058524904214558,16.61477011494253,15.201388888888891,17.447654660154658
2002-09-25,18.77653256704981,13.207179487179488,17.76607142857143,14.375429894179895,16.05163793103448,14.576428571428572,17.256356048166392
2002-09-26,18.745158045977014,13.116999999999999,17.606382275132276,15.171455938697317,16.374439655172417,14.856813537675606,17.482463369963366
2002-09-27,19.35507434774676,13.654076923076923,18.121428571428574,15.656382275132277,17.105660919540227,15.493253968253969,18.177354520745325
2002-09-28,19.830574712643678,13.924846153846154,18.45089285714286,16.26913129973475,17.64076149425287,15.554753086419751,18.85534269902086
2002-09-29,19.994619480934137,14.72923076923077,18.404532967032964,16.035645604395604,17.42110632183908,15.63734126984127,18.7452069269598
2002-09-30,20.35043103448276,14.603205128205127,18.505357142857143,16.160057471264366,17.67623563218391,16.164642857142855,18.64952633573323
2002-10-01,20.873012224046708,14.64551282051282,19.116567460317462,16.7657824933687,18.72946519795658,16.96047619047619,19.47579022988506
2002-10-02,21.032254720853857,15.403258547008548,19.330324074074074,16.2925,18.018005952380953,16.78718177948063,19.175848111658453
2002-10-03,20.518442118226602,15.148076923076923,18.927314814814814,15.79647435897436,17.234553571428574,15.922341269841269,19.005313881520777
2002-10-04,20.67496818555008,15.276923076923076,19.17135989010989,16.514787798408488,18.13719029374202,16.43690476190476,19.457007073386382
2002-10-05,21.110129310344828,15.284615384615384,19.537843406593407,16.359294871794873,18.17817015599343,16.507142857142856,19.192617152961983
2002-10-06,20.741363346104723,14.831410256410257,19.02789285714286,16.06307692307692,17.502845853858783,15.804567901234565,19.0744934318555
2002-10-07,20.398706896551722,15.028205128205128,18.815521978021977,16.05801282051282,17.654890188834155,16.365402298850576,19.123962233169127
2002-10-08,20.193637110016418,15.197487179487178,19.060714285714283,17.01533333333333,18.277450738916254,16.385977011494255,19.414925424192663
2002-10-09,21.051867816091953,15.627564102564103,19.62657967032967,17.63128205128205,18.89315989326765,17.105862068965518,20.046794871794873
